100000000000,33.0,4,0
100000000000,35.0,4,0
100000000000,37.0,4,0
100000000000,39.0,4,0
100000000000,41.0,4,0
100000000000,43.0,4,0
100000000000,45.0,4,0
100000000000,47.0,4,0
100000000000,49.0,4,0
100000000000,51.0,4,0
100000000000,53.0,4,0
100000000000,55.0,4,0
100000000000,57.0,4,0
100000000000,59.0,4,0
100000000000,61.0,4,0
100000000000,63.0,4,0
100000000000,65.0,4,0
100000000000,67.0,4,0
100000000000,69.0,4,0
100000000000,71.0,4,0
100000000000,73.0,4,0
100000000000,75.0,4,0
100000000000,77.0,4,0
100000000000,79.0,4,0
100000000000,81.0,4,0
100000000000,83.0,4,0
100000000000,85.0,4,0
100000000000,87.0,4,0
100000000000,89.0,4,0
100000000000,91.0,4,0
100000000000,93.0,4,0
100000000000,95.0,4,0
100000000000,97.0,4,0
100000000000,99.0,4,0
100000000000,1.0,5,0
100000000000,3.0,5,0
100000000000,5.0,5,0
100000000000,7.0,5,0
100000000000,9.0,5,0
100000000000,11.0,5,0
100000000000,13.0,5,0
100000000000,15.0,5,0
100000000000,17.0,5,0
100000000000,19.0,5,0
100000000000,21.0,5,0
100000000000,23.0,5,0
100000000000,25.0,5,0
100000000000,27.0,5,0
100000000000,29.0,5,0
100000000000,31.0,5,0
100000000000,33.0,5,0
100000000000,35.0,5,0
100000000000,37.0,5,0
100000000000,39.0,5,0
100000000000,41.0,5,0
100000000000,43.0,5,0
100000000000,45.0,5,0
100000000000,47.0,5,0
100000000000,49.0,5,0
100000000000,51.0,5,0
100000000000,53.0,5,0
100000000000,55.0,5,0
100000000000,57.0,5,0
100000000000,59.0,5,0
100000000000,61.0,5,0
100000000000,63.0,5,0
100000000000,65.0,5,0
100000000000,67.0,5,0
100000000000,69.0,5,0
100000000000,71.0,5,0
100000000000,73.0,5,0
100000000000,75.0,5,0
100000000000,77.0,5,0
100000000000,79.0,5,0
100000000000,81.0,5,0
100000000000,83.0,5,0
100000000000,85.0,5,0
100000000000,87.0,5,0
100000000000,89.0,5,0
100000000000,91.0,5,0
100000000000,93.0,5,0
100000000000,95.0,5,0
100000000000,97.0,5,0
100000000000,99.0,5,0
100000000000,1.0,6,0
100000000000,3.0,6,0
100000000000,5.0,6,0
100000000000,7.0,6,0
100000000000,9.0,6,0
100000000000,11.0,6,0
100000000000,13.0,6,0
100000000000,15.0,6,0
100000000000,17.0,6,0
100000000000,19.0,6,0
100000000000,21.0,6,0
100000000000,23.0,6,0
100000000000,25.0,6,0
100000000000,27.0,6,0
100000000000,29.0,6,0
100000000000,31.0,6,0
100000000000,33.0,6,0
100000000000,35.0,6,0
100000000000,37.0,6,0
100000000000,39.0,6,0
100000000000,41.0,6,0
100000000000,43.0,6,0
100000000000,45.0,6,0
100000000000,47.0,6,0
100000000000,49.0,6,0
100000000000,51.0,6,0
100000000000,53.0,6,0
100000000000,55.0,6,0
100000000000,57.0,6,0
100000000000,59.0,6,0
100000000000,61.0,6,0
100000000000,63.0,6,0
100000000000,65.0,6,0
100000000000,67.0,6,0
100000000000,69.0,6,0
100000000000,71.0,6,0
100000000000,73.0,6,0
100000000000,75.0,6,0
100000000000,77.0,6,0
100000000000,79.0,6,0
100000000000,81.0,6,0
100000000000,83.0,6,0
100000000000,85.0,6,0
100000000000,87.0,6,0
100000000000,89.0,6,0
100000000000,91.0,6,0
100000000000,93.0,6,0
100000000000,95.0,6,0
100000000000,97.0,6,0
100000000000,99.0,6,0
100000000000,1.0,7,0
100000000000,3.0,7,0
100000000000,5.0,7,0
100000000000,7.0,7,0
100000000000,9.0,7,0
100000000000,11.0,7,0
100000000000,13.0,7,0
100000000000,15.0,7,0
100000000000,17.0,7,0
100000000000,19.0,7,0
100000000000,21.0,7,0
100000000000,23.0,7,0
100000000000,25.0,7,0
100000000000,27.0,7,0
100000000000,29.0,7,0
100000000000,31.0,7,0
100000000000,33.0,7,0
100000000000,35.0,7,0
100000000000,37.0,7,0
100000000000,39.0,7,0
100000000000,41.0,7,0
100000000000,43.0,7,0
100000000000,45.0,7,0
100000000000,47.0,7,0
100000000000,49.0,7,0
100000000000,51.0,7,0
100000000000,53.0,7,0
100000000000,55.0,7,0
100000000000,57.0,7,0
100000000000,59.0,7,0
100000000000,61.0,7,0
100000000000,63.0,7,0
100000000000,65.0,7,0
100000000000,67.0,7,0
100000000000,69.0,7,0
100000000000,71.0,7,0
100000000000,73.0,7,0
100000000000,75.0,7,0
100000000000,77.0,7,0
100000000000,79.0,7,0
100000000000,81.0,7,0
100000000000,83.0,7,0
100000000000,85.0,7,0
100000000000,87.0,7,0
100000000000,89.0,7,0
100000000000,91.0,7,0
100000000000,93.0,7,0
100000000000,95.0,7,0
100000000000,97.0,7,0
100000000000,99.0,7,0
100000000000,1.0,8,0
100000000000,3.0,8,0
100000000000,5.0,8,0
100000000000,7.0,8,0
100000000000,9.0,8,0
100000000000,11.0,8,0
100000000000,13.0,8,0
100000000000,15.0,8,0
100000000000,17.0,8,0
100000000000,19.0,8,0
100000000000,21.0,8,0
100000000000,23.0,8,0
100000000000,25.0,8,0
100000000000,27.0,8,0
100000000000,29.0,8,0
100000000000,31.0,8,0
100000000000,33.0,8,0
100000000000,35.0,8,0
100000000000,37.0,8,0
100000000000,39.0,8,0
100000000000,41.0,8,0
100000000000,43.0,8,0
100000000000,45.0,8,0
100000000000,47.0,8,0
100000000000,49.0,8,0
100000000000,51.0,8,0
100000000000,53.0,8,0
100000000000,55.0,8,0
100000000000,57.0,8,0
100000000000,59.0,8,0
100000000000,61.0,8,0
100000000000,63.0,8,0
100000000000,65.0,8,0
100000000000,67.0,8,0
100000000000,69.0,8,0
100000000000,71.0,8,0
100000000000,73.0,8,0
100000000000,75.0,8,0
100000000000,77.0,8,0
100000000000,79.0,8,0
100000000000,81.0,8,0
100000000000,83.0,8,0
100000000000,85.0,8,0
100000000000,87.0,8,0
100000000000,89.0,8,0
100000000000,91.0,8,0
100000000000,93.0,8,0
100000000000,95.0,8,0
100000000000,97.0,8,0
100000000000,99.0,8,0
100000000000,1.0,9,0
100000000000,3.0,9,0
100000000000,5.0,9,0
100000000000,7.0,9,0
100000000000,9.0,9,0
100000000000,11.0,9,0
100000000000,13.0,9,0
100000000000,15.0,9,0
100000000000,17.0,9,0
100000000000,19.0,9,0
100000000000,21.0,9,0
100000000000,23.0,9,0
100000000000,25.0,9,0
100000000000,27.0,9,0
100000000000,29.0,9,0
100000000000,31.0,9,0
100000000000,33.0,9,0
100000000000,35.0,9,0
100000000000,37.0,9,0
100000000000,39.0,9,0
100000000000,41.0,9,0
100000000000,43.0,9,0
100000000000,45.0,9,0
100000000000,47.0,9,0
100000000000,49.0,9,0
100000000000,51.0,9,0
100000000000,53.0,9,0
100000000000,55.0,9,0
100000000000,57.0,9,0
100000000000,59.0,9,0
100000000000,61.0,9,0
100000000000,63.0,9,0
100000000000,65.0,9,0
100000000000,67.0,9,0
100000000000,69.0,9,0
100000000000,71.0,9,0
100000000000,73.0,9,0
100000000000,75.0,9,0
100000000000,77.0,9,0
100000000000,79.0,9,0
100000000000,81.0,9,0
100000000000,83.0,9,0
100000000000,85.0,9,0
100000000000,87.0,9,0
100000000000,89.0,9,0
100000000000,91.0,9,0
100000000000,93.0,9,0
100000000000,95.0,9,0
100000000000,97.0,9,0
100000000000,99.0,9,0
100000000000,1.0,10,0
100000000000,3.0,10,0
100000000000,5.0,10,0
100000000000,7.0,10,0
100000000000,9.0,10,0
100000000000,11.0,10,0
100000000000,13.0,10,0
100000000000,15.0,10,0
100000000000,17.0,10,0
100000000000,19.0,10,0
100000000000,21.0,10,0
100000000000,23.0,10,0
100000000000,25.0,10,0
100000000000,27.0,10,0
100000000000,29.0,10,0
100000000000,31.0,10,0
100000000000,33.0,10,0
100000000000,35.0,10,0
100000000000,37.0,10,0
100000000000,39.0,10,0
100000000000,41.0,10,0
100000000000,43.0,10,0
100000000000,45.0,10,0
100000000000,47.0,10,0
100000000000,49.0,10,0
100000000000,51.0,10,0
100000000000,53.0,10,0
100000000000,55.0,10,0
100000000000,57.0,10,0
100000000000,59.0,10,0
100000000000,61.0,10,0
100000000000,63.0,10,0
100000000000,65.0,10,0
100000000000,67.0,10,0
100000000000,69.0,10,0
100000000000,71.0,10,0
100000000000,73.0,10,0
100000000000,75.0,10,0
100000000000,77.0,10,0
100000000000,79.0,10,0
100000000000,81.0,10,0
100000000000,83.0,10,0
100000000000,85.0,10,0
100000000000,87.0,10,0
100000000000,89.0,10,0
100000000000,91.0,10,0
100000000000,93.0,10,0
100000000000,95.0,10,0
100000000000,97.0,10,0
100000000000,99.0,10,0
100000000000,1.0,11,2
100000000000,3.0,11,2
100000000000,5.0,11,2
100000000000,7.0,11,2
100000000000,9.0,11,2
100000000000,11.0,11,2
100000000000,13.0,11,2
100000000000,15.0,11,2
100000000000,17.0,11,2
100000000000,19.0,11,2
100000000000,21.0,11,2
100000000000,23.0,11,2
100000000000,25.0,11,2
100000000000,27.0,11,2
100000000000,29.0,11,2
100000000000,31.0,11,2
100000000000,33.0,11,2
100000000000,35.0,11,2
100000000000,37.0,11,2
100000000000,39.0,11,2
100000000000,41.0,11,2
100000000000,43.0,11,2
100000000000,45.0,11,2
100000000000,47.0,11,2
100000000000,49.0,11,2
100000000000,51.0,11,2
100000000000,53.0,11,2
100000000000,55.0,11,2
100000000000,57.0,11,2
100000000000,59.0,11,2
100000000000,61.0,11,2
100000000000,63.0,11,2
100000000000,65.0,11,2
100000000000,67.0,11,2
100000000000,69.0,11,2
100000000000,71.0,11,2
100000000000,73.0,11,2
100000000000,75.0,11,2
100000000000,77.0,11,2
100000000000,79.0,11,2
100000000000,81.0,11,2
100000000000,83.0,11,2
100000000000,85.0,11,2
100000000000,87.0,11,2
100000000000,89.0,11,2
100000000000,91.0,11,2
100000000000,93.0,11,2
100000000000,95.0,11,2
100000000000,97.0,11,2
100000000000,99.0,11,2
100000000000,1.0,12,3
100000000000,3.0,12,3
100000000000,5.0,12,3
100000000000,7.0,12,3
100000000000,9.0,12,3
100000000000,11.0,12,3
100000000000,13.0,12,3
100000000000,15.0,12,3
100000000000,17.0,12,3
100000000000,19.0,12,3
100000000000,21.0,12,3
100000000000,23.0,12,3
100000000000,25.0,12,3
100000000000,27.0,12,3
100000000000,29.0,12,3
100000000000,31.0,12,3
100000000000,33.0,12,3
100000000000,35.0,12,3
100000000000,37.0,12,3
100000000000,39.0,12,3
100000000000,41.0,12,3
100000000000,43.0,12,3
100000000000,45.0,12,3
100000000000,47.0,12,3
100000000000,49.0,12,3
100000000000,51.0,12,3
100000000000,53.0,12,3
100000000000,55.0,12,3
100000000000,57.0,12,3
100000000000,59.0,12,3
100000000000,61.0,12,3
100000000000,63.0,12,3
100000000000,65.0,12,3
100000000000,67.0,12,3
100000000000,69.0,12,3
100000000000,71.0,12,3
100000000000,73.0,12,3
100000000000,75.0,12,3
100000000000,77.0,12,3
100000000000,79.0,12,3
100000000000,81.0,12,3
100000000000,83.0,12,3
100000000000,85.0,12,3
100000000000,87.0,12,3
100000000000,89.0,12,3
100000000000,91.0,12,3
100000000000,93.0,12,3
100000000000,95.0,12,3
100000000000,97.0,12,3
100000000000,99.0,12,3
100000000000,1.0,13,0
100000000000,3.0,13,0
100000000000,5.0,13,0
100000000000,7.0,13,0
100000000000,9.0,13,0
100000000000,11.0,13,0
100000000000,13.0,13,0
100000000000,15.0,13,0
100000000000,17.0,13,0
100000000000,19.0,13,0
100000000000,21.0,13,0
100000000000,23.0,13,0
100000000000,25.0,13,0
100000000000,27.0,13,0
100000000000,29.0,13,0
100000000000,31.0,13,0
100000000000,33.0,13,0
100000000000,35.0,13,0
100000000000,37.0,13,0
100000000000,39.0,13,0
100000000000,41.0,13,0
100000000000,43.0,13,0
100000000000,45.0,13,0
100000000000,47.0,13,0
100000000000,49.0,13,0
100000000000,51.0,13,0
100000000000,53.0,13,0
100000000000,55.0,13,0
100000000000,57.0,13,0
100000000000,59.0,13,0
100000000000,61.0,13,0
100000000000,63.0,13,0
100000000000,65.0,13,0
100000000000,67.0,13,0
100000000000,69.0,13,0
100000000000,71.0,13,0
100000000000,73.0,13,0
100000000000,75.0,13,0
100000000000,77.0,13,0
100000000000,79.0,13,0
100000000000,81.0,13,0
100000000000,83.0,13,0
100000000000,85.0,13,0
100000000000,87.0,13,0
100000000000,89.0,13,0
100000000000,91.0,13,0
100000000000,93.0,13,0
100000000000,95.0,13,0
100000000000,97.0,13,0
100000000000,99.0,13,0
100000000000,1.0,14,0
100000000000,3.0,14,0
100000000000,5.0,14,0
100000000000,7.0,14,0
100000000000,9.0,14,0
100000000000,11.0,14,0
100000000000,13.0,14,0
100000000000,15.0,14,0
100000000000,17.0,14,0
100000000000,19.0,14,0
100000000000,21.0,14,0
100000000000,23.0,14,0
100000000000,25.0,14,0
100000000000,27.0,14,0
100000000000,29.0,14,0
100000000000,31.0,14,0
100000000000,33.0,14,0
100000000000,35.0,14,0
100000000000,37.0,14,0
100000000000,39.0,14,0
100000000000,41.0,14,0
100000000000,43.0,14,0
100000000000,45.0,14,0
100000000000,47.0,14,0
100000000000,49.0,14,0
100000000000,51.0,14,0
100000000000,53.0,14,0
100000000000,55.0,14,0
100000000000,57.0,14,0
100000000000,59.0,14,0
100000000000,61.0,14,0
100000000000,63.0,14,0
100000000000,65.0,14,0
100000000000,67.0,14,0
100000000000,69.0,14,0
100000000000,71.0,14,0
100000000000,73.0,14,0
100000000000,75.0,14,0
100000000000,77.0,14,0
100000000000,79.0,14,0
100000000000,81.0,14,0
100000000000,83.0,14,0
100000000000,85.0,14,0
100000000000,87.0,14,0
100000000000,89.0,14,0
100000000000,91.0,14,0
100000000000,93.0,14,0
100000000000,95.0,14,0
100000000000,97.0,14,0
100000000000,99.0,14,0
100000000000,1.0,15,0
100000000000,3.0,15,0
100000000000,5.0,15,0
100000000000,7.0,15,0
100000000000,9.0,15,0
100000000000,11.0,15,0
100000000000,13.0,15,0
100000000000,15.0,15,0
100000000000,17.0,15,0
100000000000,19.0,15,0
100000000000,21.0,15,0
100000000000,23.0,15,0
100000000000,25.0,15,0
100000000000,27.0,15,0
100000000000,29.0,15,0
100000000000,31.0,15,0
100000000000,33.0,15,0
100000000000,35.0,15,0
100000000000,37.0,15,0
100000000000,39.0,15,0
100000000000,41.0,15,0
100000000000,43.0,15,0
100000000000,45.0,15,0
100000000000,47.0,15,0
100000000000,49.0,15,0
100000000000,51.0,15,0
100000000000,53.0,15,0
100000000000,55.0,15,0
100000000000,57.0,15,0
100000000000,59.0,15,0
100000000000,61.0,15,0
100000000000,63.0,15,0
100000000000,65.0,15,0
100000000000,67.0,15,0
100000000000,69.0,15,0
100000000000,71.0,15,0
100000000000,73.0,15,0
100000000000,75.0,15,0
100000000000,77.0,15,0
100000000000,79.0,15,0
100000000000,81.0,15,0
100000000000,83.0,15,0
100000000000,85.0,15,0
100000000000,87.0,15,0
100000000000,89.0,15,0
100000000000,91.0,15,0
100000000000,93.0,15,0
100000000000,95.0,15,0
100000000000,97.0,15,0
100000000000,99.0,15,0
100000000000,1.0,15,0
100000000000,3.0,15,0
100000000000,5.0,15,0
100000000000,7.0,15,0
100000000000,9.0,15,0
100000000000,11.0,15,0
100000000000,13.0,15,0
100000000000,15.0,15,0
100000000000,17.0,15,0
100000000000,19.0,15,0
100000000000,21.0,15,0
100000000000,23.0,15,0
100000000000,25.0,15,0
100000000000,27.0,15,0
100000000000,29.0,15,0
100000000000,31.0,15,0
100000000000,33.0,15,0
100000000000,35.0,15,0
100000000000,37.0,15,0
100000000000,39.0,15,0
100000000000,41.0,15,0
100000000000,43.0,15,0
100000000000,45.0,15,0
100000000000,47.0,15,0
100000000000,49.0,15,0
100000000000,51.0,15,0
100000000000,53.0,15,0
100000000000,55.0,15,0
100000000000,57.0,15,0
100000000000,59.0,15,0
100000000000,61.0,15,0
100000000000,63.0,15,0
100000000000,65.0,15,0
100000000000,67.0,15,0
100000000000,69.0,15,0
100000000000,71.0,15,0
100000000000,73.0,15,0
100000000000,75.0,15,0
100000000000,77.0,15,0
100000000000,79.0,15,0
100000000000,81.0,15,0
100000000000,83.0,15,0
100000000000,85.0,15,0
100000000000,87.0,15,0
100000000000,89.0,15,0
100000000000,91.0,15,0
100000000000,93.0,15,0
100000000000,95.0,15,0
100000000000,97.0,15,0
100000000000,99.0,15,0
100000000000,1.0,16,0
100000000000,3.0,16,0
100000000000,5.0,16,0
100000000000,7.0,16,0
100000000000,9.0,16,0
100000000000,11.0,16,0
100000000000,13.0,16,0
100000000000,15.0,16,0
100000000000,17.0,16,0
100000000000,19.0,16,0
100000000000,21.0,16,0
100000000000,23.0,16,0
100000000000,25.0,16,0
100000000000,27.0,16,0
100000000000,29.0,16,0
100000000000,31.0,16,0
100000000000,33.0,16,0
100000000000,35.0,16,0
100000000000,37.0,16,0
100000000000,39.0,16,0
100000000000,41.0,16,0
100000000000,43.0,16,0
100000000000,45.0,16,0
100000000000,47.0,16,0
100000000000,49.0,16,0
100000000000,51.0,16,0
100000000000,53.0,16,0
100000000000,55.0,16,0
100000000000,57.0,16,0
100000000000,59.0,16,0
100000000000,61.0,16,0
100000000000,63.0,16,0
100000000000,65.0,16,0
100000000000,67.0,16,0
100000000000,69.0,16,0
100000000000,71.0,16,0
100000000000,73.0,16,0
100000000000,75.0,16,0
100000000000,77.0,16,0
100000000000,79.0,16,0
100000000000,81.0,16,0
100000000000,83.0,16,0
100000000000,85.0,16,0
100000000000,87.0,16,0
100000000000,89.0,16,0
100000000000,91.0,16,0
100000000000,93.0,16,0
100000000000,95.0,16,0
100000000000,97.0,16,0
100000000000,99.0,16,0
100000000000,1.0,16,0
100000000000,3.0,16,0
100000000000,5.0,16,0
100000000000,7.0,16,0
100000000000,9.0,16,0
100000000000,11.0,16,0
100000000000,13.0,16,0
100000000000,15.0,16,0
100000000000,17.0,16,0
100000000000,19.0,16,0
100000000000,21.0,16,0
100000000000,23.0,16,0
100000000000,25.0,16,0
100000000000,27.0,16,0
100000000000,29.0,16,0
100000000000,31.0,16,0
100000000000,33.0,16,0
100000000000,35.0,16,0
100000000000,37.0,16,0
100000000000,39.0,16,0
100000000000,41.0,16,0
100000000000,43.0,16,0
100000000000,45.0,16,0
100000000000,47.0,16,0
100000000000,49.0,16,0
100000000000,51.0,16,0
100000000000,53.0,16,0
100000000000,55.0,16,0
100000000000,57.0,16,0
100000000000,59.0,16,0
100000000000,61.0,16,0
100000000000,63.0,16,0
100000000000,65.0,16,0
100000000000,67.0,16,0
100000000000,69.0,16,0
100000000000,71.0,16,0
100000000000,73.0,16,0
100000000000,75.0,16,0
100000000000,77.0,16,0
100000000000,79.0,16,0
100000000000,81.0,16,0
100000000000,83.0,16,0
100000000000,85.0,16,0
100000000000,87.0,16,0
100000000000,89.0,16,0
100000000000,91.0,16,0
100000000000,93.0,16,0
100000000000,95.0,16,0
100000000000,97.0,16,0
100000000000,99.0,16,0
100000000000,1.0,17,0
100000000000,3.0,17,0
100000000000,5.0,17,0
100000000000,7.0,17,0
100000000000,9.0,17,0
100000000000,11.0,17,0
100000000000,13.0,17,0
100000000000,15.0,17,0
100000000000,17.0,17,0
100000000000,19.0,17,0
100000000000,21.0,17,0
100000000000,23.0,17,0
100000000000,25.0,17,0
100000000000,27.0,17,0
100000000000,29.0,17,0
100000000000,31.0,17,0
100000000000,33.0,17,0
100000000000,35.0,17,0
100000000000,37.0,17,0
100000000000,39.0,17,0
100000000000,41.0,17,0
100000000000,43.0,17,0
100000000000,45.0,17,0
100000000000,47.0,17,0
100000000000,49.0,17,0
100000000000,51.0,17,0
100000000000,53.0,17,0
100000000000,55.0,17,0
100000000000,57.0,17,0
100000000000,59.0,17,0
100000000000,61.0,17,0
100000000000,63.0,17,0
100000000000,65.0,17,0
100000000000,67.0,17,0
100000000000,69.0,17,0
100000000000,71.0,17,0
100000000000,73.0,17,0
100000000000,75.0,17,0
100000000000,77.0,17,0
100000000000,79.0,17,0
100000000000,81.0,17,0
100000000000,83.0,17,0
100000000000,85.0,17,0
100000000000,87.0,17,0
100000000000,89.0,17,0
100000000000,91.0,17,0
100000000000,93.0,17,0
100000000000,95.0,17,0
100000000000,97.0,17,0
100000000000,99.0,17,0
100000000000,1.0,17,0
100000000000,3.0,17,0
100000000000,5.0,17,0
100000000000,7.0,17,0
100000000000,9.0,17,0
100000000000,11.0,17,0
100000000000,13.0,17,0
100000000000,15.0,17,0
100000000000,17.0,17,0
100000000000,19.0,17,0
100000000000,21.0,17,0
100000000000,23.0,17,0
100000000000,25.0,17,0
100000000000,27.0,17,0
100000000000,29.0,17,0
100000000000,31.0,17,0
100000000000,33.0,17,0
100000000000,35.0,17,0
100000000000,37.0,17,0
100000000000,39.0,17,0
100000000000,41.0,17,0
100000000000,43.0,17,0
100000000000,45.0,17,0
100000000000,47.0,17,0
100000000000,49.0,17,0
100000000000,51.0,17,0
100000000000,53.0,17,0
100000000000,55.0,17,0
100000000000,57.0,17,0
100000000000,59.0,17,0
100000000000,61.0,17,0
100000000000,63.0,17,0
100000000000,65.0,17,0
100000000000,67.0,17,0
100000000000,69.0,17,0
100000000000,71.0,17,0
100000000000,73.0,17,0
100000000000,75.0,17,0
100000000000,77.0,17,0
100000000000,79.0,17,0
100000000000,81.0,17,0
100000000000,83.0,17,0
100000000000,85.0,17,0
100000000000,87.0,17,0
100000000000,89.0,17,0
100000000000,91.0,17,0
100000000000,93.0,17,0
100000000000,95.0,17,0
100000000000,97.0,17,0
100000000000,99.0,17,0
100000000000,1.0,100,1
100000000000,3.0,100,1
100000000000,5.0,100,1
100000000000,7.0,100,1
100000000000,9.0,100,1
100000000000,11.0,100,1
100000000000,13.0,100,1
100000000000,15.0,100,1
100000000000,17.0,100,1
100000000000,19.0,100,1
100000000000,21.0,100,1
100000000000,23.0,100,1
100000000000,25.0,100,1
100000000000,27.0,100,1
100000000000,29.0,100,1
100000000000,31.0,100,1
100000000000,33.0,100,1
100000000000,35.0,100,1
100000000000,37.0,100,1
100000000000,39.0,100,1
100000000000,41.0,100,1
100000000000,43.0,100,1
100000000000,45.0,100,1
100000000000,47.0,100,1
100000000000,49.0,100,1
100000000000,51.0,100,1
